예측대상일자,배추_가격(원/kg),무_가격(원/kg),양파_가격(원/kg),건고추_가격(원/kg),마늘_가격(원/kg),대파_가격(원/kg),얼갈이배추_가격(원/kg),양배추_가격(원/kg),깻잎_가격(원/kg),시금치_가격(원/kg),미나리_가격(원/kg),당근_가격(원/kg),파프리카_가격(원/kg),새송이_가격(원/kg),팽이버섯_가격(원/kg),토마토_가격(원/kg),청상추_가격(원/kg),백다다기_가격(원/kg),애호박_가격(원/kg),캠벨얼리_가격(원/kg),샤인마스캇_가격(원/kg)
2020-09-29+1week,1285.2755188941956,1010.2717924118042,933.6771965026855,8319.65419986844,4368.709789514542,2055.6674879789352,1430.617796778679,1073.8865000009537,7476.816224694252,3788.034748315811,3627.6645559072495,1259.4124674797058,4794.969627588987,2682.1863651275635,2642.88423871994,3189.202484369278,5047.459447085857,2513.1697375178337,2603.3065130114555,2523.5041975975037,8250.559568405151
2020-09-29+2week,1044.4113612174988,911.9440126419067,989.4682168960571,10503.241767942905,4068.1664925813675,1886.178146123886,1299.4064233899117,1060.0889056324959,6568.630220890045,3225.8238958120346,2904.709314107895,1368.3483749628067,4629.095920175314,2495.2025413513184,2470.7211062908173,3056.174169063568,4050.4460045695305,2054.1361166238785,2300.8306936621666,2586.25540882349,9016.523361206055
2020-09-29+4week,1011.846587061882,924.0225410461426,1000.5912780761719,8841.456151247025,4459.460777640343,2032.9952949285507,1159.1192317903042,1114.769266307354,6871.797079861164,3103.1593301296234,3133.1636694073677,1372.7011531591415,4913.566269367933,2669.0235137939453,2484.7075651288033,3476.408924341202,3479.5083490014076,2076.4165740013123,2325.362196803093,2744.3204075098038,7441.821098327637
2020-09-30+1week,1252.3916363716125,1058.909993171692,1008.3688497543335,8128.129317313433,4619.500674009323,2006.7851473093033,1472.1694958806038,1076.4879884719849,7410.922767281532,4057.827295899391,3355.2998211979866,1477.0250022411346,4800.597293704748,2621.600389480591,2676.900740325451,3121.6084995269775,4469.770266413689,2561.113947093487,2468.759874999523,2027.2698253393173,10695.5885887146
2020-09-30+2week,1152.5151133537292,972.6377201080322,945.0117945671082,8832.307067990303,4065.5962431430817,1954.6411895751953,1397.6932106614113,1067.7221826314926,6909.465427279472,3584.733293235302,3085.611137151718,1412.6075059175491,4941.109530687332,2526.4530181884766,2459.5019838809967,3184.9992389678955,4228.73161137104,2148.5327873826027,2279.1566845178604,2971.9389975070953,8805.960416793823
2020-09-30+4week,1154.1704088449478,912.397313117981,958.6856365203857,12685.067742913961,3962.9850947856903,1896.4398075342178,1251.4283011853695,1063.703234910965,6097.88410949707,2923.814682126045,2810.400728881359,1470.0045436620712,4546.020904541016,2387.7367973327637,2519.446103453636,3119.6555693149567,3441.243244409561,2015.9965831041336,2248.5770951509476,3225.420042872429,9788.974523544312
2020-10-01+1week,1367.150992155075,1080.5993509292603,940.7258033752441,13297.631196767092,4541.542049050331,1961.3201361894608,1430.3555815815926,1090.9905722141266,7622.835026502609,3596.680999517441,3458.2474502921104,1440.6068623065948,4750.051822811365,2685.112714767456,2668.0914684534073,3027.340089559555,4717.660074234009,2379.0793065428734,2514.678143084049,2217.9897874593735,10290.497541427612
2020-10-01+2week,1184.0686947107315,992.0783281326294,929.9124479293823,8616.284076720476,4100.857832431793,1951.4351434707642,1296.7450197935104,1023.7552436590195,6511.746648609638,3176.2929330170155,3073.6005887389183,1565.7900273799896,4607.475719064474,2397.8111743927,2732.540428340435,2936.340724468231,3506.1452884972095,2197.4359442591667,2147.9442608356476,2814.1308575868607,11014.652252197266
2020-10-01+4week,1182.737573981285,950.0836706161499,987.1242046356201,10349.94625595212,4031.164383292198,1884.8144764900208,1315.8533921837807,1061.2406152486801,6475.39287430048,3271.292379528284,2943.125657737255,1518.9282596111298,4471.717809140682,2482.658624649048,2591.6521303653717,3063.490978240967,3876.2284380197525,2181.0265541672707,2226.609175801277,2788.616344332695,10171.260833740234
2020-10-02+1week,1036.956012248993,921.5403318405151,862.6781702041626,8341.255353450775,4207.567155957222,1797.1712963581085,1256.509683996439,979.1312672495842,6615.3216888308525,3195.6480751931667,3361.307964026928,1283.2631170749664,4379.88877594471,2511.350154876709,2466.056127369404,2774.1380231380463,3725.0197480618954,2128.3144295811653,2264.7948784828186,2298.0377078056335,9445.781707763672
2020-10-02+2week,1029.8406332731247,897.132306098938,873.0432987213135,5517.12503990531,3932.7416479587555,1787.640212893486,1244.1335030794144,1036.603485584259,5973.165319979191,3056.967685878277,2908.7164056301117,1436.0761642456055,4439.58095562458,2356.719732284546,2532.4630172252655,2805.1203696727753,3637.8678825497627,2038.0200274586678,2032.5660222172737,3013.2297426462173,9093.137979507446
2020-10-02+4week,1022.4170982837677,844.6502113342285,953.5486102104187,12530.965258359909,3811.527736186981,1949.788687825203,1112.598886281252,1108.4656965136528,6469.33106559515,2412.0661513507366,2761.340298950672,1401.5623927116394,4590.222991615534,2456.5577507019043,2481.2853088974953,3128.498283147812,3119.5904533565044,1865.722062587738,2017.9298999905586,2598.261833190918,10173.892974853516
2020-10-03+1week,1127.145066857338,886.0183382034302,900.9485840797424,8991.180109590292,3903.7011176347733,1825.4387074708939,1207.0679600834846,1008.0157876610756,6561.8780371546745,2585.530917406082,3221.5783578157425,1352.16124355793,4688.869440257549,2397.7744579315186,2541.3419964909554,3030.6463623046875,3232.4282179772854,2192.0905782580376,2142.893651306629,2762.3316273093224,9787.052869796753
2020-10-03+2week,1019.6124017238617,945.4400968551636,931.0736060142517,10917.610723733902,3988.692942261696,1769.6725852489471,1163.0207358300686,1061.190649330616,6093.03952974081,2529.098919034004,2948.9848816394806,1433.0070465803146,4912.717059999704,2331.3701152801514,2533.200125813484,3106.179080724716,3028.482830673456,2110.101372897625,2270.996080815792,3279.990330338478,9593.455791473389
2020-10-03+4week,999.5704144239426,870.9529876708984,991.777777671814,6767.951605379581,4222.655996084213,1901.5701640844345,1215.0577270388603,1069.988391160965,6251.510272026062,2584.6751530766487,2852.1219751238823,1496.0268884897232,4798.149297863245,2462.127208709717,2643.1117297410965,3334.2483937740326,2662.2550028562546,2101.5147082209587,2016.870005249977,3185.127303004265,8529.982566833496
2020-10-04+1week,985.5053573846817,874.8563814163208,861.2834215164185,10871.530553847551,4323.288794159889,1836.0358809232712,1077.3186649382114,969.925742149353,6362.0992151498795,2783.410443484783,2949.8517045378685,1462.60567009449,4385.890452235937,2420.3155040740967,2376.862926721573,2923.1870234012604,3050.3783006966114,1913.016087591648,1914.5185537338257,3261.5426927804947,9738.597869873047
2020-10-04+2week,1076.299250125885,904.4632577896118,907.7465534210205,11421.332162082195,3915.232445001602,1922.0986077785492,1072.4520906805992,1056.2254180908203,5961.26798504591,2852.6083239912987,2900.387422442436,1491.9454604387283,4613.387881994247,2324.7008323669434,2591.368826329708,3160.9793798923492,2587.240211367607,1912.774536371231,2028.6954975128174,2459.6763774752617,9734.309911727905
2020-10-04+4week,1017.1040147542953,893.3608818054199,928.4263849258423,10520.823332637548,4228.69963824749,1935.7364420890808,1192.5887702703476,1015.0895614624023,5838.364151775837,2741.3349463045597,2843.886284530163,1588.7343138456345,4737.361163288355,2313.2519721984863,2618.7249748706818,3250.939868450165,2647.5553435087204,1987.2114400863647,1833.1658248901367,3176.475316286087,10173.509120941162
2020-10-05+1week,1095.8785563707352,842.3776292800903,783.5572957992554,9488.290482491255,3722.7321565151215,1830.3475388288498,1135.889797180891,954.7793557047844,5716.838506877422,2800.6282630860806,2880.910223722458,1334.9249213933945,4337.5388370752335,2349.691390991211,2545.7660610079765,3083.2668602466583,3292.3585718870163,2038.2790915369987,1842.2992612719536,2318.7488317489624,10008.246898651123
2020-10-05+2week,1062.3332858085632,828.8805103302002,870.0411319732666,10130.979214936495,3400.472890138626,1658.2300509214401,1108.0204261243343,985.055345416069,5143.612050116062,2435.3348804712296,2416.2173187732697,1391.9804245233536,4232.963879585266,2182.2903156280518,2475.6922325491905,2814.212291240692,2996.481614112854,1982.185880959034,1742.1827393174171,2987.074851989746,10097.090005874634
2020-10-05+4week,933.4223717451096,828.7972593307495,791.4881110191345,12292.221025407314,3682.419541478157,1748.6024669408798,1070.7073648869991,969.9333185553551,5348.825067162514,2762.2259954214096,2293.8877791166306,1435.6032013893127,4281.095603227615,2179.703950881958,2480.1954243779182,2959.901585817337,2469.120833724737,1840.0669879317284,1859.9437716007233,3087.9564583301544,10690.314769744873
